,0,1,2,3,4,5,6,7,8,9,i1,i2,nl
841,361,14,1088,536,4096,3759,240,1493,1995,2690,2757,,
842,3267,3226,1181,1561,2096,4149,4541,182,4084,1024,5695,,
843,3942,4228,4575,1605,3105,3043,3319,3783,4458,3677,1043,,
844,2820,1204,621,712,4039,932,4443,764,1557,2496,4231,,
845,3791,1080,740,2458,1278,3456,505,3985,69,4104,7258,,
846,4814,839,106,4459,4349,4836,4049,3501,198,4771,4308,,
847,3450,1174,3084,2033,1095,3036,1618,2912,896,3145,4384,,
848,361,2097,2467,4874,1580,495,2651,4342,1934,3238,4836,,
849,1736,1690,1604,401,502,3183,2390,2616,768,4922,1124,,
850,4469,1178,1219,4357,2520,4583,1129,2430,1963,2691,6335,,
851,4091,4069,4826,2595,2338,936,3831,861,1519,4283,3248,,
852,4791,185,2178,930,4366,4643,322,114,1999,4190,912,,
853,3715,4086,2375,4722,1751,2058,116,2667,2125,942,3723,,
854,2756,484,1854,3198,818,4005,4789,3459,4101,45,4717,,
855,740,186,4410,175,2843,3198,3628,2927,3405,1158,1786,,
856,2703,2549,2445,3043,677,1970,150,2469,1160,3319,1043,,
857,2639,276,3573,191,2392,1778,71,1737,4096,1970,8021,,
858,1667,112,3942,4298,1578,4086,708,1240,2274,2200,7655,,
859,565,2523,828,1409,449,1835,794,2912,4104,3189,1505,,
860,1703,1951,4443,2356,4226,2633,2298,3286,569,4757,7620,,
861,425,1152,70,4504,1087,4040,2784,3018,2523,3183,7229,,
862,3939,586,2256,371,4209,556,1682,1679,1443,2968,5966,,
863,4233,4044,740,2207,3450,437,4771,1315,2694,505,7258,,
864,2639,4275,3928,4005,4286,1993,145,2689,505,4887,4863,,
865,1690,4372,4955,1736,3510,704,2968,4047,4226,2509,1124,,
866,1646,345,4789,3898,248,2494,4773,1711,2459,2976,800,,
867,586,4047,3262,2050,2188,191,3725,1492,3420,1637,1093,,
868,4290,695,1871,20,1600,1698,796,4836,2298,2511,5319,,
869,361,403,181,1601,934,176,3651,828,2217,3662,339,,
870,1252,1711,2384,146,4524,2549,935,1454,2599,1411,4053,,
871,2639,4286,145,421,505,4275,4005,1605,3928,3917,4863,,
872,3423,647,40,2080,3198,617,1854,3571,4966,2595,4964,,
873,1752,4096,361,4228,4005,130,760,2980,4282,4382,6276,,
874,4352,4642,2848,744,4336,4686,4091,4950,251,10,3184,,
875,46,427,892,3144,2118,3469,416,4127,4561,4671,2200,,
876,2430,2251,472,3224,1087,4040,145,3077,4535,4955,5648,,
877,2313,3109,1087,4239,2912,3201,4603,2970,3164,1133,1119,,
878,708,4789,1782,2589,2972,1549,1287,4570,9,554,7887,,
879,1088,361,4096,1535,1493,2442,4580,4954,4039,3061,2757,,
880,3058,1221,1736,4248,3142,3652,1611,3018,3486,983,7946,,
881,2149,983,2549,3018,3974,1270,1673,1736,1611,3652,7946,,
882,191,321,3604,716,3068,4248,169,2684,1157,3885,1257,,
883,2848,571,4193,3483,1353,2858,3781,554,4665,4467,1511,,
884,4084,2207,2120,3982,524,698,2850,3230,337,45,3355,,
885,2861,3584,4953,4090,2158,660,3438,2843,2888,509,6324,,
886,3690,760,62,754,2500,892,4814,565,4019,3537,2001,,
887,1209,3227,475,630,391,230,2319,1984,1943,1230,335,,
888,2206,4493,1287,4115,1697,1713,18,1230,345,3445,332,,
889,3335,565,173,4302,3953,1762,4910,4609,1611,266,5185,,
890,4128,4445,361,4005,2102,4881,3259,870,3304,1818,6276,,
891,1706,248,936,2987,3558,2350,1048,3185,408,4783,5825,,
892,4907,4950,3499,1129,1832,4661,3391,4005,1294,3045,6335,,
893,4965,2689,3198,4895,4318,1686,942,216,2941,3781,7233,,
894,3785,2191,556,1725,1715,4581,4634,4533,4409,2459,1252,,
895,4683,3813,4656,475,4005,3125,1615,3024,3226,137,1910,,
898,4445,2516,3908,3424,1266,324,1532,200,4093,713,3399,,
899,3908,1818,4803,4319,4302,1579,556,413,513,307,1297,,
900,708,4086,4738,4783,2282,2866,2589,3408,3207,1014,7956,,
901,4091,983,4336,2848,1602,4867,548,4954,3292,2912,3184,,
902,1014,2478,1164,9,2874,2821,1549,2544,30,708,7887,,
903,908,4854,3201,1205,4665,586,3685,1854,3198,1445,4717,,
904,617,4493,4005,3459,2718,1139,3835,4961,3677,357,4717,,
905,251,1751,2851,1454,2912,3403,1715,3942,4098,1333,1505,,
906,1212,3437,2824,1080,28,4092,2021,815,1005,3041,1170,,
907,4432,1709,21,1504,3455,2941,398,700,4965,2095,5106,,
908,3109,3037,234,524,3324,3923,2207,2342,4406,2656,3355,,
909,266,3424,3028,4243,2632,4757,4239,973,1704,984,4987,,
910,1252,2931,191,1961,2390,2558,4954,331,4751,3907,3440,,
911,2912,3715,323,2342,4757,4661,459,617,3210,4098,3723,,
912,97,4143,2256,3058,173,2238,2136,4940,3026,2549,5024,,
913,2968,4047,1018,839,3810,3644,276,979,784,3060,5966,,
914,39,4142,4482,1630,193,241,1054,2975,3128,2523,3217,,
915,1287,391,1549,4789,2874,1014,708,9,1164,4674,7887,,
916,4560,2217,4640,2086,2848,2678,1706,1118,981,2755,2007,,
918,1404,4091,1088,1927,2832,1038,1062,240,3238,3759,2757,,
919,3900,4693,1166,4877,925,2246,2168,3386,1202,3286,6426,,
920,4798,2503,3230,4699,1613,4960,211,3143,1846,4394,3497,,
921,4960,248,1048,116,3898,2445,4778,4966,336,2518,7642,,
922,4783,2987,2608,1706,2955,1128,936,3865,1359,4813,5825,,
923,1066,3229,3183,1818,1708,4284,704,688,4270,1069,393,,
924,1856,3689,1054,676,52,193,1037,2872,472,3086,2378,,
925,3183,3068,1988,4851,4090,21,4,200,3457,1856,393,,
926,1713,829,571,1014,2354,3936,388,165,976,3041,4987,,
927,2127,1056,1087,4579,4940,617,1686,1212,3796,2560,728,,
928,960,794,4005,127,4517,3225,302,1753,4171,2095,6276,,
929,2549,193,4143,4520,566,2136,4762,3986,1630,4524,5024,,
930,2494,1886,4164,3736,2136,1711,3344,1611,674,3018,7946,,
931,3942,1519,2166,4261,3675,4533,337,1552,41,4069,3248,,
932,3854,1854,2295,2866,3109,4891,4265,3958,3226,4876,5298,,
933,4640,4564,3428,2639,836,1514,3732,2646,4044,1409,2320,,
934,1270,2392,4941,1871,2651,254,4352,874,3650,458,5106,,
935,2251,4338,3885,2516,99,855,2447,3602,1053,1821,2131,,
936,1984,708,4665,98,4926,4028,617,58,2409,145,2499,,
937,1740,361,2522,2442,3612,1495,240,3985,3509,483,7213,,
938,2139,160,1667,3459,2246,1437,1588,1324,137,1178,2816,,
939,813,2848,4576,3289,3237,3107,713,456,4019,1362,2777,,
940,4091,115,361,240,1088,1493,4954,3578,4096,3651,2757,,
941,1611,674,2149,3295,3652,2313,3486,1221,2136,1711,7946,,
942,2549,4762,2975,298,1615,193,4703,1548,3351,840,3217,,
943,1241,2446,3269,1287,3907,3498,320,1357,2319,1116,2509,,
944,3003,2796,1456,1136,1066,2147,4318,2510,3817,31,3486,,
945,4683,3753,1430,483,96,2746,2773,2689,4767,3494,2856,,
946,708,1014,1287,9,554,1164,2478,1782,205,2944,7887,,
948,4665,1795,3431,2063,1431,3575,3759,4692,4670,796,3668,,
949,324,1129,543,4788,4270,69,262,2086,2885,4851,3203,,
950,1519,2639,4446,3510,2595,1778,2139,109,3533,2251,1093,,
951,3335,1648,1306,3109,2313,4493,3576,3164,3201,686,1119,,
952,505,4635,2549,1373,4016,193,704,2384,2058,325,1329,,
953,2063,1357,1945,3427,1175,4203,680,2924,1567,57,2512,,
954,27,3386,1431,4171,953,181,2993,1178,4310,3287,2148,,
955,3041,2853,4034,474,291,3907,815,1841,4165,2197,1170,,
956,1054,4462,193,1037,934,1856,3768,1069,2496,542,2378,,
958,648,3793,465,2513,916,4880,2224,333,1157,2830,3486,,
960,2516,2217,97,1018,1118,2086,2755,2970,1532,1706,2007,,
962,2970,2549,2897,4016,3424,3781,505,2953,3799,4477,1329,,
963,3439,2749,740,630,3229,1281,4132,3849,767,3804,7790,,
964,2848,266,3105,4090,1871,251,4895,3590,3565,4091,3184,,
967,3655,1911,3889,3230,1943,3786,4026,4392,3982,578,3355,,
968,708,3611,367,2422,2281,1684,3355,4798,1460,4709,63,,
969,2295,2828,2809,4265,3647,3307,924,1777,1041,3857,5298,,
970,2251,4640,4051,4783,1085,112,708,3444,54,3188,7655,,
971,284,1028,145,361,2356,4147,2621,1592,309,240,7213,,
972,181,3386,3636,2033,1178,2455,725,3161,2968,4450,2148,,
973,813,1030,3237,522,2848,3955,1583,3107,64,3084,2777,,
974,4086,4783,2342,2667,3700,1774,80,708,4738,2866,7956,,
975,4729,4086,2342,2422,1359,2220,708,4738,1681,1521,7956,,
977,3375,2518,2833,1681,740,4738,40,1353,1571,1121,800,,
978,1686,2508,932,2158,2560,3685,3662,3799,617,1896,728,,
979,1984,4665,44,4713,186,1911,4501,1859,2951,3340,7470,,
980,1984,2756,3175,3143,18,98,4570,630,2160,1936,332,,
981,1357,532,36,2319,1287,554,4943,1994,4770,1116,2509,,
982,1014,1015,2306,2905,3436,1158,3267,3571,896,3261,5058,,
983,2549,145,2988,3003,4318,4880,333,295,159,1755,3486,,
984,193,855,505,4390,2549,2384,3438,3058,1574,2912,1329,,
986,1287,2730,983,4265,4275,741,3551,4048,4601,1804,2512,,
987,3600,1752,1037,3410,4187,219,716,141,1026,3942,2022,,
988,321,925,2773,3391,2273,6,2963,1202,3837,2246,6426,,
989,3953,4014,4826,1728,4302,2392,2681,2964,4233,3262,5185,,
990,701,383,3206,3285,4960,2260,231,1613,3576,177,3497,,
991,3108,2503,2549,140,4575,2260,677,3942,1051,1164,1043,,
992,3459,4912,268,2489,4093,2063,4445,2,3944,986,5180,,
993,4149,3267,4028,4601,4541,2289,3290,1613,3226,1561,5695,,
994,609,4746,2206,98,4254,3168,3737,1704,95,3439,7449,,
995,630,3859,203,976,767,132,3314,2111,4408,2088,7449,,
996,923,738,4752,4615,2940,3895,1026,1164,482,1545,2809,,
997,1175,2076,1911,1755,4798,326,2326,925,2874,3284,63,,
998,3072,4531,2349,1357,1244,772,1200,921,2135,2105,4253,,
999,2970,634,2832,1224,2639,2545,4206,885,4338,2101,2212,,
